========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 8, AE: [VALUE] 10636.0
  Row 8, AF: [VALUE] 10096.0
  Row 8, AG: [VALUE] -4080.0
  Row 8, AI: [VALUE] 15.0
  Row 8, AJ: [VALUE] 9629.0
  Row 8, AK: [FORMULA] '=AF8+AJ8-AI8-AH8-AG8'
  Row 8, AL: [FORMULA] '=AL7+AK8-AM8'
  Row 8, AT: [FORMULA] '=AO8+AS8-AR8-AQ8-AP8'
  Row 8, AU: [FORMULA] '=AU7+AT8-AV8'
  Row 8, AW: [VALUE] 7636.0
  Row 8, AX: [VALUE] 7195.0
  Row 8, AY: [VALUE] 120.0
  Row 8, AZ: [VALUE] 305.0
  Row 8, BA: [VALUE] 19.0
  Row 8, BC: [FORMULA] '=AX8+BB8-BA8-AZ8-AY8'
  Row 8, BD: [FORMULA] '=BD7+BC8-BE8'
  Row 8, BF: [VALUE] 3378.0
  Row 8, BG: [VALUE] 3181.0
  Row 8, BJ: [VALUE] 130.0
  Row 8, BK: [VALUE] 2760.0
  Row 8, BL: [FORMULA] '=BG8+BK8-BJ8-BI8-BH8'
  Row 8, BM: [FORMULA] '=BM7+BL8-BN8'
  Row 8, BO: [FORMULA] "=J8+S8+AB8+AK8+BC8+BL8+AT8+'Cost & Profit'!AG6"
  Row 8, BP: [FORMULA] '=BP6+BO8-BQ8'
  Row 8, BQ: [VALUE] 479000.0
  Row 8, BS: [FORMULA] '=(D8+M8+V8+AE8+AW8+BF8+AN8)-BJ8-BA8-AR8-AI8-Q8-H8-Z8'
  Row 8, BY: [FORMULA] '=BY5+BY7+BY6'
  Row 8, CC: [VALUE] '          $My Credit$'
  Row 8, CG: [VALUE] '                Extra'
  Row 9, B: [VALUE] 'Sun'
  Row 9, C: [VALUE] datetime.datetime(2025, 3, 2, 0, 0)
  Row 9, D: [VALUE] 20649.0
  Row 9, E: [VALUE] 19439.0
  Row 9, F: [VALUE] 413.0
  Row 9, G: [VALUE] 1637.0
  Row 9, I: [VALUE] 2800.0
  Row 9, J: [FORMULA] '=E9+I9-H9-G9-F9'
  Row 9, K: [FORMULA] '=K8+J9-L9'
  Row 9, M: [VALUE] 3760.0
  Row 9, N: [VALUE] 3539.0
  Row 9, O: [VALUE] -1244.0
  Row 9, Q: [VALUE] 383.0
  Row 9, R: [VALUE] 6270.0
  Row 9, S: [FORMULA] '=N9+R9-Q9-P9-O9'
  Row 9, T: [FORMULA] '=T8+S9-U9'
  Row 9, V: [VALUE] 42042.0
  Row 9, W: [VALUE] 39558.0
  Row 9, X: [VALUE] 450.0
  Row 9, Y: [VALUE] 1320.0
  Row 9, Z: [VALUE] 201.0
  Row 9, AA: [VALUE] 6680.0
  Row 9, AB: [FORMULA] '=W9+AA9-X9-Y9-Z9'
  Row 9, AC: [FORMULA] '=AC8+AB9-AD9'
  Row 9, AE: [VALUE] 20491.0
  Row 9, AF: [VALUE] 19476.0
  Row 9, AG: [VALUE] 143.0
  Row 9, AH: [VALUE] 847.0
  Row 9, AI: [VALUE] 24.0
  Row 9, AK: [FORMULA] '=AF9+AJ9-AI9-AH9-AG9'
  Row 9, AL: [FORMULA] '=AL8+AK9-AM9'
  Row 9, AT: [FORMULA] '=AO9+AS9-AR9-AQ9-AP9'
  Row 9, AU: [FORMULA] '=AU8+AT9-AV9'
  Row 9, AW: [VALUE] 11352.0
  Row 9, AX: [VALUE] 10700.0
  Row 9, AY: [VALUE] -4600.0
  Row 9, AZ: [VALUE] 443.0
  Row 9, BB: [VALUE] 5522.0
  Row 9, BC: [FORMULA] '=AX9+BB9-BA9-AZ9-AY9'
  Row 9, BD: [FORMULA] '=BD8+BC9-BE9'
  Row 9, BF: [VALUE] 29765.0
  Row 9, BG: [VALUE] 28022.0
  Row 9, BH: [VALUE] -777.0
  Row 9, BI: [VALUE] 68.0
  Row 9, BK: [VALUE] 3440.0
  Row 9, BL: [FORMULA] '=BG9+BK9-BJ9-BI9-BH9'
  Row 9, BM: [FORMULA] '=BM8+BL9-BN9'
  Row 9, BO: [FORMULA] "=J9+S9+AB9+AK9+BC9+BL9+AT9+'Cost & Profit'!AG7"
  Row 9, BP: [FORMULA] '=BP8+BO9-BQ9'
  Row 9, BQ: [VALUE] 371000.0
  Row 9, BS: [FORMULA] '=(D9+M9+V9+AE9+AW9+BF9+AN9)-BJ9-BA9-AR9-AI9-Q9-H9-Z9'
  Row 9, BU: [VALUE] 'Floor Stock='
  Row 9, BV: [FORMULA] "='Juice Group'!HZ75+'Wonder Group'!HZ58+'Gems Group'!HZ74+'Ketchup Group'!HZ77+'Milk Men Group'!HZ76+'Treat Group'!HZ73"
  Row 9, CD: [FORMULA] '=CH9+CH11+CH12+CH17'
  Row 9, CG: [VALUE] 'MRS'
  Row 9, CH: [VALUE] 12500.0
  Row 10, B: [VALUE] 'Mon'
  Row 10, C: [VALUE] datetime.datetime(2025, 3, 3, 0, 0)
  Row 10, D: [VALUE] 11310.0
  Row 10, E: [VALUE] 10657.0
  Row 10, F: [VALUE] 395.0
  Row 10, G: [VALUE] 5600.0
  Row 10, I: [VALUE] 1275.0
  Row 10, J: [FORMULA] '=E10+I10-H10-G10-F10'
  Row 10, K: [FORMULA] '=K9+J10-L10'
  Row 10, M: [VALUE] 12336.0
  Row 10, N: [VALUE] 11578.0
  Row 10, O: [VALUE] 630.0
  Row 10, P: [VALUE] 10634.0
  Row 10, S: [FORMULA] '=N10+R10-Q10-P10-O10'
  Row 10, T: [FORMULA] '=T9+S10-U10'
  Row 10, V: [VALUE] 16739.0
  Row 10, W: [VALUE] 15735.0
  Row 10, X: [VALUE] 150.0
  Row 10, Y: [VALUE] 5568.0
  Row 10, AA: [VALUE] 1700.0
  Row 10, AB: [FORMULA] '=W10+AA10-X10-Y10-Z10'
  Row 10, AC: [FORMULA] '=AC9+AB10-AD10'
  Row 10, AE: [VALUE] 16859.0
  Row 10, AF: [VALUE] 16051.0
  Row 10, AG: [VALUE] -222.0
  Row 10, AH: [VALUE] 12900.0
  Row 10, AK: [FORMULA] '=AF10+AJ10-AI10-AH10-AG10'
  Row 10, AL: [FORMULA] '=AL9+AK10-AM10'
  Row 10, AT: [FORMULA] '=AO10+AS10-AR10-AQ10-AP10'
  Row 10, AU: [FORMULA] '=AU9+AT10-AV10'
  Row 10, AW: [VALUE] 8843.0
  Row 10, AX: [VALUE] 8311.0
  Row 10, AY: [VALUE] 565.0
  Row 10, AZ: [VALUE] 4820.0
  Row 10, BA: [VALUE] 36.0
  Row 10, BB: [VALUE] 3220.0
  Row 10, BC: [FORMULA] '=AX10+BB10-BA10-AZ10-AY10'
  Row 10, BD: [FORMULA] '=BD9+BC10-BE10'
  Row 10, BF: [VALUE] 5418.0
  Row 10, BG: [VALUE] 5101.0
  Row 10, BH: [VALUE] -110.0
  Row 10, BL: [FORMULA] '=BG10+BK10-BJ10-BI10-BH10'
  Row 10, BM: [FORMULA] '=BM9+BL10-BN10'
  Row 10, BO: [FORMULA] "=J10+S10+AB10+AK10+BC10+BL10+AT10+'Cost & Profit'!AG8"
  Row 10, BP: [FORMULA] '=BP9+BO10-BQ10'
  Row 10, BQ: [VALUE] 23500.0
  Row 10, BS: [FORMULA] '=(D10+M10+V10+AE10+AW10+BF10+AN10)-BJ10-BA10-AR10-AI10-Q10-H10-Z10'
  Row 10, BZ: [VALUE] 'Record'
  Row 10, CG: [VALUE] 'Extra'
  Row 10, CH: [VALUE] 246500.0
  Row 11, B: [VALUE] 'Tue'
  Row 11, C: [VALUE] datetime.datetime(2025, 3, 4, 0, 0)
  Row 11, D: [VALUE] 6522.0
  Row 11, E: [VALUE] 6137.0
  Row 11, F: [VALUE] 108.0
  Row 11, G: [VALUE] 610.0
  Row 11, J: [FORMULA] '=E11+I11-H11-G11-F11'
  Row 11, K: [FORMULA] '=K10+J11-L11'
  Row 11, M: [VALUE] 6774.0
  Row 11, N: [VALUE] 6361.0
  Row 11, O: [VALUE] 210.0
  Row 11, P: [VALUE] 2970.0
  Row 11, Q: [VALUE] 716.0
  Row 11, S: [FORMULA] '=N11+R11-Q11-P11-O11'
  Row 11, T: [FORMULA] '=T10+S11-U11'
  Row 11, V: [VALUE] 25963.0
  Row 11, W: [VALUE] 24426.0
  Row 11, Y: [VALUE] 9700.0
  Row 11, Z: [VALUE] 852.0
  Row 11, AA: [VALUE] 7168.0
  Row 11, AB: [FORMULA] '=W11+AA11-X11-Y11-Z11'
  Row 11, AC: [FORMULA] '=AC10+AB11-AD11'
  Row 11, AE: [VALUE] 30429.0
  Row 11, AF: [VALUE] 28958.0
  Row 11, AG: [VALUE] 135.0
  Row 11, AH: [VALUE] 13500.0
  Row 11, AI: [VALUE] 301.0
  Row 11, AJ: [VALUE] 5340.0
  Row 11, AK: [FORMULA] '=AF11+AJ11-AI11-AH11-AG11'
  Row 11, AL: [FORMULA] '=AL10+AK11-AM11'
  Row 11, AT: [FORMULA] '=AO11+AS11-AR11-AQ11-AP11'
  Row 11, AU: [FORMULA] '=AU10+AT11-AV11'
  Row 11, AW: [VALUE] 13911.0
  Row 11, AX: [VALUE] 13100.0
  Row 11, AY: [VALUE] 644.0
  Row 11, AZ: [VALUE] 2275.0
  Row 11, BB: [VALUE] 7240.0
  Row 11, BC: [FORMULA] '=AX11+BB11-BA11-AZ11-AY11'
  Row 11, BD: [FORMULA] '=BD10+BC11-BE11'
  Row 11, BF: [VALUE] 5209.0
  Row 11, BG: [VALUE] 4897.0
  Row 11, BL: [FORMULA] '=BG11+BK11-BJ11-BI11-BH11'
  Row 11, BM: [FORMULA] '=BM10+BL11-BN11'
  Row 11, BO: [FORMULA] "=J11+S11+AB11+AK11+BC11+BL11+AT11+'Cost & Profit'!AG9"
  Row 11, BP: [FORMULA] '=BP10+BO11-BQ11'
  Row 11, BQ: [VALUE] 8000.0
  Row 11, BS: [FORMULA] '=(D11+M11+V11+AE11+AW11+BF11+AN11)-BJ11-BA11-AR11-AI11-Q11-H11-Z11'
  Row 11, BT: [FORMULA] '=BS11+BS10+BS9+BS8+BS12+BS13+BS14'
  Row 11, BU: [VALUE] 'Undelivery'
  Row 11, BV: [FORMULA] "='Juice Undelivery'!D77+'Wonder Undelivery'!D59+'Ketchup Undelivery'!D79+'Milk Men Undelivery'!D78+'Treat Undelivery'!D74+'Gems Undelivery'!D75"
  Row 11, BX: [VALUE] datetime.datetime(2024, 6, 1, 0, 0)
  Row 11, BY: [VALUE] '1>Highest  Month Sales='
  Row 11, CA: [VALUE] 2218823.0
  Row 11, CB: [VALUE] 70000.0
  Row 11, CC: [VALUE] 'Ammu='
  Row 11, CD: [VALUE] 57000.0
  Row 12, B: [VALUE] 'Wed'
  Row 12, C: [VALUE] datetime.datetime(2025, 3, 5, 0, 0)
  Row 12, D: [VALUE] 9189.0
  Row 12, E: [VALUE] 8648.0
  Row 12, F: [VALUE] 175.0
  Row 12, I: [VALUE] 2470.0
  Row 12, J: [FORMULA] '=E12+I12-H12-G12-F12'
  Row 12, K: [FORMULA] '=K11+J12-L12'
  Row 12, M: [VALUE] 5232.0
  Row 12, N: [VALUE] 4918.0
  Row 12, O: [VALUE] 125.0
  Row 12, Q: [VALUE] 28.0
  Row 12, S: [FORMULA] '=N12+R12-Q12-P12-O12'
  Row 12, T: [FORMULA] '=T11+S12-U12'
  Row 12, V: [VALUE] 15422.0
  Row 12, W: [VALUE] 14531.0
  Row 12, X: [VALUE] 380.0
  Row 12, Y: [VALUE] 10760.0
  Row 12, Z: [VALUE] 209.0
  Row 12, AA: [VALUE] 500.0
  Row 12, AB: [FORMULA] '=W12+AA12-X12-Y12-Z12'
  Row 12, AC: [FORMULA] '=AC11+AB12-AD12'
  Row 12, AE: [VALUE] 14688.0
  Row 12, AF: [VALUE] 13897.0
  Row 12, AG: [VALUE] 433.0
  Row 12, AH: [VALUE] 1579.0
  Row 12, AJ: [VALUE] 1580.0
  Row 12, AK: [FORMULA] '=AF12+AJ12-AI12-AH12-AG12'
  Row 12, AL: [FORMULA] '=AL11+AK12-AM12'
  Row 12, AT: [FORMULA] '=AO12+AS12-AR12-AQ12-AP12'
  Row 12, AU: [FORMULA] '=AU11+AT12-AV12'
  Row 12, AW: [VALUE] 6923.0
  Row 12, AX: [VALUE] 6511.0
  Row 12, AY: [VALUE] 230.0
  Row 12, AZ: [VALUE] 377.0
  Row 12, BB: [VALUE] 3335.0
  Row 12, BC: [FORMULA] '=AX12+BB12-BA12-AZ12-AY12'
  Row 12, BD: [FORMULA] '=BD11+BC12-BE12'
  Row 12, BF: [VALUE] 21960.0
  Row 12, BG: [VALUE] 20697.0
  Row 12, BH: [VALUE] 350.0
  Row 12, BI: [VALUE] 16920.0
  Row 12, BJ: [VALUE] 22.0
  Row 12, BK: [VALUE] 2805.0
  Row 12, BL: [FORMULA] '=BG12+BK12-BJ12-BI12-BH12'
  Row 12, BM: [FORMULA] '=BM11+BL12-BN12'
  Row 12, BO: [FORMULA] "=J12+S12+AB12+AK12+BC12+BL12+AT12+'Cost & Profit'!AG10"
  Row 12, BP: [FORMULA] '=BP11+BO12-BQ12'
  Row 12, BQ: [VALUE] 505500.0
  Row 12, BS: [FORMULA] '=(D12+M12+V12+AE12+AW12+BF12+AN12)-BJ12-BA12-AR12-AI12-Q12-H12-Z12'
  Row 12, BX: [VALUE] datetime.datetime(2024, 6, 13, 0, 0)
  Row 12, BY: [VALUE] '2>Highest Day Sales='
  Row 12, CA: [VALUE] 193560.0
  Row 13, B: [VALUE] 'Thu'
  Row 13, C: [VALUE] datetime.datetime(2025, 3, 6, 0, 0)
  Row 13, D: [VALUE] 10340.0
  Row 13, E: [VALUE] 9737.0
  Row 13, F: [VALUE] 276.0
  Row 13, H: [VALUE] 216.0
  Row 13, J: [FORMULA] '=E13+I13-H13-G13-F13'
  Row 13, K: [FORMULA] '=K12+J13-L13'
  Row 13, L: [VALUE] 88000.0
  Row 13, M: [VALUE] 3117.0
  Row 13, N: [VALUE] 2931.0
  Row 13, O: [VALUE] 115.0
  Row 13, Q: [VALUE] 32.0
  Row 13, S: [FORMULA] '=N13+R13-Q13-P13-O13'
  Row 13, T: [FORMULA] '=T12+S13-U13'
  Row 13, V: [VALUE] 12575.0
  Row 13, W: [VALUE] 11814.0
  Row 13, X: [VALUE] 80.0
  Row 13, Y: [VALUE] 5680.0
  Row 13, Z: [VALUE] 36.0
  Row 13, AB: [FORMULA] '=W13+AA13-X13-Y13-Z13'
  Row 13, AC: [FORMULA] '=AC12+AB13-AD13'
  Row 13, AD: [VALUE] 50000.0
  Row 13, AE: [VALUE] 5691.0
  Row 13, AF: [VALUE] 5331.0
  Row 13, AG: [VALUE] 129.0
  Row 13, AI: [VALUE] 207.0
  Row 13, AK: [FORMULA] '=AF13+AJ13-AI13-AH13-AG13'
  Row 13, AL: [FORMULA] '=AL12+AK13-AM13'
  Row 13, AM: [VALUE] 140000.0
  Row 13, AT: [FORMULA] '=AO13+AS13-AR13-AQ13-AP13'
  Row 13, AU: [FORMULA] '=AU12+AT13-AV13'
  Row 13, AW: [VALUE] 8158.0
  Row 13, AX: [VALUE] 7681.0
  Row 13, AY: [VALUE] -20.0
  Row 13, AZ: [VALUE] 3050.0
  Row 13, BA: [VALUE] 41.0
  Row 13, BC: [FORMULA] '=AX13+BB13-BA13-AZ13-AY13'
  Row 13, BD: [FORMULA] '=BD12+BC13-BE13'
  Row 13, BE: [VALUE] 100000.0
  Row 13, BF: [VALUE] 12718.0
  Row 13, BG: [VALUE] 11967.0
  Row 13, BH: [VALUE] 245.0
  Row 13, BI: [VALUE] 505.0
  Row 13, BL: [FORMULA] '=BG13+BK13-BJ13-BI13-BH13'
  Row 13, BM: [FORMULA] '=BM12+BL13-BN13'
  Row 13, BN: [VALUE] 101000.0
  Row 13, BO: [FORMULA] "=J13+S13+AB13+AK13+BC13+BL13+AT13+'Cost & Profit'!AG11"
  Row 13, BP: [FORMULA] '=BP12+BO13-BQ13'
  Row 13, BQ: [VALUE] 2000.0
  Row 13, BR: [VALUE] 'DSR'
  Row 13, BS: [FORMULA] '=(D13+M13+V13+AE13+AW13+BF13+AN13)-BJ13-BA13-AR13-AI13-Q13-H13-Z13'
  Row 13, BU: [VALUE] 'Pran Damage'
  Row 13, BV: [FORMULA] "='Juice Damage'!BY72+'Wonder Damage'!BY72+'Katchap Damage'!BY81+'Treat Damage'!H53+'Gems Damage'!H56"
  Row 13, CG: [VALUE] 'Ammu'
  Row 13, CH: [VALUE] 57000.0
  Row 14, B: [VALUE] 'Fri'
  Row 14, C: [VALUE] datetime.datetime(2025, 3, 7, 0, 0)
  Row 14, J: [FORMULA] '=E14+I14-H14-G14-F14'
  Row 14, K: [FORMULA] '=K13+J14-L14'
  Row 14, L: [VALUE] 150000.0
  Row 14, S: [FORMULA] '=N14+R14-Q14-P14-O14'
  Row 14, T: [FORMULA] '=T13+S14-U14'
  Row 14, AB: [FORMULA] '=W14+AA14-X14-Y14-Z14'
  Row 14, AC: [FORMULA] '=AC13+AB14-AD14'
  Row 14, AK: [FORMULA] '=AF14+AJ14-AI14-AH14-AG14'
  Row 14, AL: [FORMULA] '=AL13+AK14-AM14'
  Row 14, AT: [FORMULA] '=AO14+AS14-AR14-AQ14-AP14'
  Row 14, AU: [FORMULA] '=AU13+AT14-AV14'
  Row 14, BC: [FORMULA] '=AX14+BB14-BA14-AZ14-AY14'
  Row 14, BD: [FORMULA] '=BD13+BC14-BE14'
  Row 14, BL: [FORMULA] '=BG14+BK14-BJ14-BI14-BH14'
  Row 14, BM: [FORMULA] '=BM13+BL14-BN14'
  Row 14, BO: [FORMULA] "=J14+S14+AB14+AK14+BC14+BL14+AT14+'Cost & Profit'!AG12"
  Row 14, BP: [FORMULA] '=BP13+BO14-BQ14'
  Row 14, BQ: [VALUE] 49000.0
  Row 14, BS: [FORMULA] '=(D14+M14+V14+AE14+AW14+BF14+AN14)-BJ14-BA14-AR14-AI14-Q14-H14-Z14'
  Row 14, CC: [FORMULA] '=CH14-CD14'
  Row 14, CD: [FORMULA] '=SUM(CD9:CD13)'
  Row 14, CH: [FORMULA] '=SUM(CH9:CH13)+CH15+CH16+CH17+CH18+CH19+CH20'
  Row 14, CJ: [VALUE] 'need to clear'
  Row 15, B: [VALUE] 'Sat'
  Row 15, C: [VALUE] datetime.datetime(2025, 3, 8, 0, 0)
  Row 15, D: [VALUE] 13332.0
  Row 15, E: [VALUE] 12566.0
  Row 15, F: [VALUE] 520.0
  Row 15, G: [VALUE] 4080.0
  Row 15, H: [VALUE] 306.0
  Row 15, I: [VALUE] 3820.0
  Row 15, J: [FORMULA] '=E15+I15-H15-G15-F15'
  Row 15, K: [FORMULA] '=K14+J15-L15'
  Row 15, M: [VALUE] 6156.0
  Row 15, N: [VALUE] 5798.0
  Row 15, O: [VALUE] 215.0
  Row 15, P: [VALUE] 2341.0
  Row 15, Q: [VALUE] 680.0
  Row 15, S: [FORMULA] '=N15+R15-Q15-P15-O15'
  Row 15, T: [FORMULA] '=T14+S15-U15'
  Row 15, V: [VALUE] 9479.0
  Row 15, W: [VALUE] 8925.0
  Row 15, X: [VALUE] -320.0
  Row 15, Y: [VALUE] 6200.0
  Row 15, Z: [VALUE] 106.0
  Row 15, AA: [VALUE] 3665.0
  Row 15, AB: [FORMULA] '=W15+AA15-X15-Y15-Z15'
  Row 15, AC: [FORMULA] '=AC14+AB15-AD15'
  Row 15, AE: [VALUE] 8450.0
  Row 15, AF: [VALUE] 8010.0
  Row 15, AG: [VALUE] 42.0
  Row 15, AJ: [VALUE] 4000.0
  Row 15, AK: [FORMULA] '=AF15+AJ15-AI15-AH15-AG15'
  Row 15, AL: [FORMULA] '=AL14+AK15-AM15'
  Row 15, AT: [FORMULA] '=AO15+AS15-AR15-AQ15-AP15'
  Row 15, AU: [FORMULA] '=AU14+AT15-AV15'
  Row 15, AW: [VALUE] 7524.0
  Row 15, AX: [VALUE] 7092.0
  Row 15, AY: [VALUE] 240.0
  Row 15, AZ: [VALUE] 1257.0
  Row 15, BB: [VALUE] 4210.0
  Row 15, BC: [FORMULA] '=AX15+BB15-BA15-AZ15-AY15'
  Row 15, BD: [FORMULA] '=BD14+BC15-BE15'
  Row 15, BF: [VALUE] 12371.0
  Row 15, BG: [VALUE] 11634.0
  Row 15, BI: [VALUE] 6265.0
  Row 15, BL: [FORMULA] '=BG15+BK15-BJ15-BI15-BH15'
  Row 15, BM: [FORMULA] '=BM14+BL15-BN15'
  Row 15, BO: [FORMULA] "=J15+S15+AB15+AK15+BC15+BL15+AT15+'Cost & Profit'!AG13"
  Row 15, BP: [FORMULA] '=BP14+BO15-BQ15'
  Row 15, BQ: [VALUE] 575000.0
  Row 15, BS: [FORMULA] '=(D15+M15+V15+AE15+AW15+BF15+AN15)-BJ15-BA15-AR15-AI15-Q15-H15-Z15'
  Row 15, BU: [VALUE] 'Group'
  Row 15, BV: [VALUE] 'Undelivery'
  Row 15, BW: [VALUE] 'Damage'
  Row 15, BX: [VALUE] 'Floor Stock'
  Row 15, BY: [VALUE] 'Commision'
  Row 15, BZ: [VALUE] 'Credit'
  Row 15, CA: [VALUE] 'Balance'
  Row 15, CG: [VALUE] 'Hidden'
  Row 15, CJ: [VALUE] 6500.0
  Row 15, CK: [VALUE] 43000.0
  Row 16, B: [VALUE] 'Sun'
  Row 16, C: [VALUE] datetime.datetime(2025, 3, 9, 0, 0)
  Row 16, D: [VALUE] 19400.0
  Row 16, E: [VALUE] 18271.0
  Row 16, F: [VALUE] 430.0
  Row 16, H: [VALUE] 477.0
  Row 16, I: [VALUE] 3435.0
  Row 16, J: [FORMULA] '=E16+I16-H16-G16-F16'
  Row 16, K: [FORMULA] '=K15+J16-L16'
  Row 16, M: [VALUE] 11353.0
  Row 16, N: [VALUE] 10684.0
  Row 16, O: [VALUE] 320.0
  Row 16, P: [VALUE] 530.0
  Row 16, Q: [VALUE] 68.0
  Row 16, S: [FORMULA] '=N16+R16-Q16-P16-O16'
  Row 16, T: [FORMULA] '=T15+S16-U16'
  Row 16, V: [VALUE] 27740.0
  Row 16, W: [VALUE] 26130.0
  Row 16, X: [VALUE] 570.0
  Row 16, Z: [VALUE] 658.0
  Row 16, AA: [VALUE] 2770.0
  Row 16, AB: [FORMULA] '=W16+AA16-X16-Y16-Z16'
  Row 16, AC: [FORMULA] '=AC15+AB16-AD16'
  Row 16, AE: [VALUE] 30508.0
  Row 16, AF: [VALUE] 29024.0
  Row 16, AG: [VALUE] 422.0
  Row 16, AH: [VALUE] 2705.0
  Row 16, AJ: [VALUE] 3000.0
  Row 16, AK: [FORMULA] '=AF16+AJ16-AI16-AH16-AG16'
  Row 16, AL: [FORMULA] '=AL15+AK16-AM16'
  Row 16, AT: [FORMULA] '=AO16+AS16-AR16-AQ16-AP16'
  Row 16, AU: [FORMULA] '=AU15+AT16-AV16'
  Row 16, AW: [VALUE] 9729.0
  Row 16, AX: [VALUE] 9171.0
  Row 16, AY: [VALUE] 140.0
  Row 16, AZ: [VALUE] 2110.0
  Row 16, BA: [VALUE] 12.0
  Row 16, BB: [VALUE] 2760.0
  Row 16, BC: [FORMULA] '=AX16+BB16-BA16-AZ16-AY16'
  Row 16, BD: [FORMULA] '=BD15+BC16-BE16'
  Row 16, BF: [VALUE] 8524.0
  Row 16, BG: [VALUE] 8025.0
  Row 16, BK: [VALUE] 5453.0
  Row 16, BL: [FORMULA] '=BG16+BK16-BJ16-BI16-BH16'
  Row 16, BM: [FORMULA] '=BM15+BL16-BN16'
  Row 16, BO: [FORMULA] "=J16+S16+AB16+AK16+BC16+BL16+AT16+'Cost & Profit'!AG14"
  Row 16, BP: [FORMULA] '=BP15+BO16-BQ16'
  Row 16, BS: [FORMULA] '=(D16+M16+V16+AE16+AW16+BF16+AN16)-BJ16-BA16-AR16-AI16-Q16-H16-Z16'
  Row 16, BU: [VALUE] 'Jush'
  Row 16, BV: [FORMULA] "='Juice Undelivery'!D77"
  Row 16, BW: [FORMULA] "='Juice Damage'!J74"
  Row 16, BX: [FORMULA] "='Juice Group'!HZ75"
  Row 16, BY: [FORMULA] '=F40'
  Row 16, BZ: [FORMULA] '=G40'
  Row 16, CA: [VALUE] 117.0
  Row 16, CB: [FORMULA] '=SUM(BV16:CA16)'
  Row 16, CC: [VALUE] 230000.0
  Row 16, CD: [FORMULA] '=CC16-CB16'
  Row 16, CE: [VALUE] 'Jush'
  Row 16, CH: [VALUE] -6500.0
  Row 16, CI: [VALUE] 'mobile'
  Row 16, CJ: [VALUE] 54000.0
  Row 16, CK: [VALUE] '11000*5'
  Row 17, B: [VALUE] 'Mon'
  Row 17, C: [VALUE] datetime.datetime(2025, 3, 10, 0, 0)
  Row 17, D: [VALUE] 11779.0
  Row 17, E: [VALUE] 11097.0
  Row 17, F: [VALUE] 320.0
  Row 17, J: [FORMULA] '=E17+I17-H17-G17-F17'
  Row 17, K: [FORMULA] '=K16+J17-L17'
  Row 17, M: [VALUE] 5218.0
  Row 17, N: [VALUE] 4915.0
  Row 17, O: [VALUE] 155.0
  Row 17, P: [VALUE] 3885.0
  Row 17, Q: [VALUE] 32.0
  Row 17, S: [FORMULA] '=N17+R17-Q17-P17-O17'
  Row 17, T: [FORMULA] '=T16+S17-U17'
  Row 17, V: [VALUE] 22307.0
  Row 17, W: [VALUE] 21007.0
  Row 17, X: [VALUE] 558.0
  Row 17, Y: [VALUE] 2460.0
  Row 17, AA: [VALUE] 1300.0
  Row 17, AB: [FORMULA] '=W17+AA17-X17-Y17-Z17'
  Row 17, AC: [FORMULA] '=AC16+AB17-AD17'
  Row 17, AE: [VALUE] 8790.0
  Row 17, AF: [VALUE] 8299.0
  Row 17, AG: [VALUE] 44.0
  Row 17, AH: [VALUE] 1896.0
  Row 17, AI: [VALUE] 8.0
  Row 17, AJ: [VALUE] 2700.0
  Row 17, AK: [FORMULA] '=AF17+AJ17-AI17-AH17-AG17'
  Row 17, AL: [FORMULA] '=AL16+AK17-AM17'
  Row 17, AT: [FORMULA] '=AO17+AS17-AR17-AQ17-AP17'
  Row 17, AU: [FORMULA] '=AU16+AT17-AV17'
  Row 17, AW: [VALUE] 10025.0
  Row 17, AX: [VALUE] 9445.0
  Row 17, AY: [VALUE] 360.0
  Row 17, BA: [VALUE] 28.0
  Row 17, BC: [FORMULA] '=AX17+BB17-BA17-AZ17-AY17'
  Row 17, BD: [FORMULA] '=BD16+BC17-BE17'
  Row 17, BF: [VALUE] 11808.0
  Row 17, BG: [VALUE] 11120.0
  Row 17, BH: [VALUE] 440.0
  Row 17, BJ: [VALUE] 25.0
  Row 17, BL: [FORMULA] '=BG17+BK17-BJ17-BI17-BH17'
  Row 17, BM: [FORMULA] '=BM16+BL17-BN17'
  Row 17, BO: [FORMULA] "=J17+S17+AB17+AK17+BC17+BL17+AT17+'Cost & Profit'!AG15"
  Row 17, BP: [FORMULA] '=BP16+BO17-BQ17'
  Row 17, BS: [FORMULA] '=(D17+M17+V17+AE17+AW17+BF17+AN17)-BJ17-BA17-AR17-AI17-Q17-H17-Z17'
  Row 17, BU: [VALUE] 'Wonder'
